path_actuel,name_actuel,vue,app,auth_req,sera_remplace_par,problemes_identifies
/,root,monchai.urls.redirect_to_dashboard,core,False,/dashboard/,Redirection simple
/admin/,admin:index,django.contrib.admin.sites.index,admin,True,/admin/,Reste technique
/admin/accounts/user/,admin:accounts_user_changelist,django.contrib.admin.options.changelist_view,accounts,True,/admin/,Reste technique
/admin/accounts/organization/,admin:accounts_organization_changelist,django.contrib.admin.options.changelist_view,accounts,True,/admin/,Reste technique
/admin/accounts/membership/,admin:accounts_membership_changelist,django.contrib.admin.options.changelist_view,accounts,True,/admin/,Reste technique
/admin/viticulture/cuvee/,admin:viticulture_cuvee_changelist,django.contrib.admin.options.changelist_view,viticulture,True,/backoffice/produits/cuvees/,PROBLEME: métier dans admin
/admin/viticulture/lot/,admin:viticulture_lot_changelist,django.contrib.admin.options.changelist_view,viticulture,True,/backoffice/produits/lots/,PROBLEME: métier dans admin
/admin/viticulture/grapevariety/,admin:viticulture_grapevariety_changelist,django.contrib.admin.options.changelist_view,viticulture,True,/backoffice/referentiels/cepages/,PROBLEME: métier dans admin
/admin/viticulture/vineyardplot/,admin:viticulture_vineyardplot_changelist,django.contrib.admin.options.changelist_view,viticulture,True,/backoffice/referentiels/parcelles/,PROBLEME: métier dans admin
/admin/viticulture/unitofmeasure/,admin:viticulture_unitofmeasure_changelist,django.contrib.admin.options.changelist_view,viticulture,True,/backoffice/referentiels/unites/,PROBLEME: métier dans admin
/admin/viticulture/warehouse/,admin:viticulture_warehouse_changelist,django.contrib.admin.options.changelist_view,viticulture,True,/backoffice/referentiels/entrepots/,PROBLEME: métier dans admin
/admin/sales/customer/,admin:sales_customer_changelist,django.contrib.admin.options.changelist_view,sales,True,/clients/,PROBLEME MAJEUR: clients dans admin
/admin/sales/taxcode/,admin:sales_taxcode_changelist,django.contrib.admin.options.changelist_view,sales,True,/backoffice/ventes/taxes/,PROBLEME: métier dans admin
/admin/sales/pricelist/,admin:sales_pricelist_changelist,django.contrib.admin.options.changelist_view,sales,True,/backoffice/ventes/tarifs/,PROBLEME: métier dans admin
/admin/sales/quote/,admin:sales_quote_changelist,django.contrib.admin.options.changelist_view,sales,True,/ventes/devis/,PROBLEME: métier dans admin
/admin/sales/order/,admin:sales_order_changelist,django.contrib.admin.options.changelist_view,sales,True,/ventes/commandes/,PROBLEME: métier dans admin
/admin/billing/invoice/,admin:billing_invoice_changelist,django.contrib.admin.options.changelist_view,billing,True,/ventes/factures/,PROBLEME: métier dans admin
/admin/billing/payment/,admin:billing_payment_changelist,django.contrib.admin.options.changelist_view,billing,True,/ventes/paiements/,PROBLEME: métier dans admin
/admin/clients/customer/,admin:clients_customer_changelist,django.contrib.admin.options.changelist_view,clients,True,/clients/,DOUBLON avec sales.customer
/auth/login/,auth:login,apps.accounts.views.login_view,accounts,False,/auth/login/,OK
/auth/signup/,auth:signup,apps.accounts.views.signup_view,accounts,False,/auth/signup/,OK
/auth/logout/,auth:logout,apps.accounts.views.logout_view,accounts,True,/auth/logout/,OK
/auth/password/reset/,auth:password_reset,apps.accounts.views.password_reset_view,accounts,False,/auth/password/reset/,OK
/auth/password/reset/done/,auth:password_reset_done,apps.accounts.views.password_reset_done_view,accounts,False,/auth/password/reset/done/,OK
/auth/reset/complete/,auth:password_reset_complete,apps.accounts.views.password_reset_complete_view,accounts,False,/auth/reset/complete/,OK
/auth/first-run/,auth:first_run,apps.accounts.views.first_run_view,accounts,True,/auth/first-run/,OK
/auth/first-run/org/,auth:create_organization,apps.accounts.views.create_organization_view,accounts,True,/auth/first-run/org/,OK
/auth/settings/roles/,auth:roles_management,apps.accounts.views.roles_management_view,accounts,True,/backoffice/utilisateurs/roles/,Déplacer vers backoffice
/auth/settings/roles/invite/,auth:invite_user,apps.accounts.views.invite_user_view,accounts,True,/backoffice/utilisateurs/inviter/,Déplacer vers backoffice
/auth/invite/send/,auth:send_invitation,apps.accounts.views.send_invitation_view,accounts,True,/backoffice/utilisateurs/invitations/,Déplacer vers backoffice
/auth/settings/billing/,auth:billing_settings,apps.accounts.views.billing_settings_view,accounts,True,/backoffice/parametres/facturation/,Déplacer vers backoffice
/auth/settings/general/,auth:general_settings,apps.accounts.views.general_settings_view,accounts,True,/backoffice/parametres/generaux/,Déplacer vers backoffice
/auth/me/profile/,auth:profile,apps.accounts.views.profile_view,accounts,True,/auth/me/profile/,OK (personnel)
/api/auth/session/,api_auth:login,apps.accounts.api_views.login_api,accounts,False,/api/v1/auth/session/,Versionner API
/api/auth/whoami/,api_auth:whoami,apps.accounts.api_views.whoami_api,accounts,True,/api/v1/auth/whoami/,Versionner API
/api/auth/logout/,api_auth:logout,apps.accounts.api_views.logout_api,accounts,True,/api/v1/auth/logout/,Versionner API
/api/auth/csrf/,api_auth:csrf_token,apps.accounts.api_views.csrf_token_api,accounts,False,/api/v1/auth/csrf/,Versionner API
/onboarding/checklist/,onboarding:checklist,apps.onboarding.views.checklist_view,onboarding,True,/backoffice/onboarding/checklist/,Déplacer vers backoffice
/ref/,referentiels:home,apps.referentiels.views.home,referentiels,True,/referentiels/,OK
